Loading modules...
Setting folders...
Activating virtual environment...
Running python script...
[W921 23:48:32.322108793 OperatorEntry.cpp:218] Warning: Warning only once for all operators,  other operators may also be overridden.
  Overriding a previously registered kernel for the same operator and the same dispatch key
  operator: aten::_addmm_activation(Tensor self, Tensor mat1, Tensor mat2, *, Scalar beta=1, Scalar alpha=1, bool use_gelu=False) -> Tensor
    registered at /pytorch/build/aten/src/ATen/RegisterSchema.cpp:6
  dispatch key: AutocastCPU
  previous kernel: registered at /pytorch/aten/src/ATen/autocast_mode.cpp:327
       new kernel: registered at /opt/workspace/ipex-cpu-dev/csrc/cpu/autocast/autocast_mode.cpp:112 (function operator())
Skipping data/txt/elcomercio/2016/02/elcomercio_01.txt - corresponding CSV file exists: results/csv/elcomercio/2016/02/elcomercio_20160201.csv
Skipping data/txt/elcomercio/2016/02/elcomercio_02.txt - corresponding CSV file exists: results/csv/elcomercio/2016/02/elcomercio_20160202.csv
Skipping data/txt/elcomercio/2016/02/elcomercio_03.txt - corresponding CSV file exists: results/csv/elcomercio/2016/02/elcomercio_20160203.csv
Skipping data/txt/elcomercio/2016/02/elcomercio_04.txt - corresponding CSV file exists: results/csv/elcomercio/2016/02/elcomercio_20160204.csv
Skipping data/txt/elcomercio/2016/02/elcomercio_05.txt - corresponding CSV file exists: results/csv/elcomercio/2016/02/elcomercio_20160205.csv
Skipping data/txt/elcomercio/2016/02/elcomercio_06.txt - corresponding CSV file exists: results/csv/elcomercio/2016/02/elcomercio_20160206.csv
Skipping data/txt/elcomercio/2016/02/elcomercio_07.txt - corresponding CSV file exists: results/csv/elcomercio/2016/02/elcomercio_20160207.csv
Skipping data/txt/elcomercio/2016/02/elcomercio_08.txt - corresponding CSV file exists: results/csv/elcomercio/2016/02/elcomercio_20160208.csv
Skipping data/txt/elcomercio/2016/02/elcomercio_09.txt - corresponding CSV file exists: results/csv/elcomercio/2016/02/elcomercio_20160209.csv
Skipping data/txt/elcomercio/2016/02/elcomercio_10.txt - corresponding CSV file exists: results/csv/elcomercio/2016/02/elcomercio_20160210.csv
Skipping data/txt/elcomercio/2016/02/elcomercio_11.txt - corresponding CSV file exists: results/csv/elcomercio/2016/02/elcomercio_20160211.csv
Skipping data/txt/elcomercio/2016/02/elcomercio_12.txt - corresponding CSV file exists: results/csv/elcomercio/2016/02/elcomercio_20160212.csv
Skipping data/txt/elcomercio/2016/02/elcomercio_13.txt - corresponding CSV file exists: results/csv/elcomercio/2016/02/elcomercio_20160213.csv
Skipping data/txt/elcomercio/2016/02/elcomercio_14.txt - corresponding CSV file exists: results/csv/elcomercio/2016/02/elcomercio_20160214.csv
Skipping data/txt/elcomercio/2016/02/elcomercio_15.txt - corresponding CSV file exists: results/csv/elcomercio/2016/02/elcomercio_20160215.csv
Skipping data/txt/elcomercio/2016/02/elcomercio_16.txt - corresponding CSV file exists: results/csv/elcomercio/2016/02/elcomercio_20160216.csv
Skipping data/txt/elcomercio/2016/02/elcomercio_17.txt - corresponding CSV file exists: results/csv/elcomercio/2016/02/elcomercio_20160217.csv
Skipping data/txt/elcomercio/2016/02/elcomercio_18.txt - corresponding CSV file exists: results/csv/elcomercio/2016/02/elcomercio_20160218.csv
Skipping data/txt/elcomercio/2016/02/elcomercio_19.txt - corresponding CSV file exists: results/csv/elcomercio/2016/02/elcomercio_20160219.csv
Skipping data/txt/elcomercio/2016/02/elcomercio_20.txt - corresponding CSV file exists: results/csv/elcomercio/2016/02/elcomercio_20160220.csv
Skipping data/txt/elcomercio/2016/02/elcomercio_21.txt - corresponding CSV file exists: results/csv/elcomercio/2016/02/elcomercio_20160221.csv
Skipping data/txt/elcomercio/2016/02/elcomercio_22.txt - corresponding CSV file exists: results/csv/elcomercio/2016/02/elcomercio_20160222.csv
Skipping data/txt/elcomercio/2016/02/elcomercio_23.txt - corresponding CSV file exists: results/csv/elcomercio/2016/02/elcomercio_20160223.csv
Skipping data/txt/elcomercio/2016/02/elcomercio_24.txt - corresponding CSV file exists: results/csv/elcomercio/2016/02/elcomercio_20160224.csv
Skipping data/txt/elcomercio/2016/02/elcomercio_25.txt - corresponding CSV file exists: results/csv/elcomercio/2016/02/elcomercio_20160225.csv
Skipping data/txt/elcomercio/2016/02/elcomercio_26.txt - corresponding CSV file exists: results/csv/elcomercio/2016/02/elcomercio_20160226.csv
Skipping data/txt/elcomercio/2016/02/elcomercio_27.txt - corresponding CSV file exists: results/csv/elcomercio/2016/02/elcomercio_20160227.csv
Skipping data/txt/elcomercio/2016/02/elcomercio_28.txt - corresponding CSV file exists: results/csv/elcomercio/2016/02/elcomercio_20160228.csv
Skipping data/txt/elcomercio/2016/02/elcomercio_29.txt - corresponding CSV file exists: results/csv/elcomercio/2016/02/elcomercio_20160229.csv
Skipping data/txt/elcomercio/2016/03/elcomercio_01.txt - corresponding CSV file exists: results/csv/elcomercio/2016/03/elcomercio_20160301.csv
Skipping data/txt/elcomercio/2016/03/elcomercio_02.txt - corresponding CSV file exists: results/csv/elcomercio/2016/03/elcomercio_20160302.csv
Skipping data/txt/elcomercio/2016/03/elcomercio_03.txt - corresponding CSV file exists: results/csv/elcomercio/2016/03/elcomercio_20160303.csv
Skipping data/txt/elcomercio/2016/03/elcomercio_04.txt - corresponding CSV file exists: results/csv/elcomercio/2016/03/elcomercio_20160304.csv
Skipping data/txt/elcomercio/2016/03/elcomercio_05.txt - corresponding CSV file exists: results/csv/elcomercio/2016/03/elcomercio_20160305.csv
Skipping data/txt/elcomercio/2016/03/elcomercio_06.txt - corresponding CSV file exists: results/csv/elcomercio/2016/03/elcomercio_20160306.csv
Skipping data/txt/elcomercio/2016/03/elcomercio_07.txt - corresponding CSV file exists: results/csv/elcomercio/2016/03/elcomercio_20160307.csv
Skipping data/txt/elcomercio/2016/03/elcomercio_08.txt - corresponding CSV file exists: results/csv/elcomercio/2016/03/elcomercio_20160308.csv
Skipping data/txt/elcomercio/2016/03/elcomercio_09.txt - corresponding CSV file exists: results/csv/elcomercio/2016/03/elcomercio_20160309.csv
Skipping data/txt/elcomercio/2016/03/elcomercio_10.txt - corresponding CSV file exists: results/csv/elcomercio/2016/03/elcomercio_20160310.csv
Skipping data/txt/elcomercio/2016/03/elcomercio_11.txt - corresponding CSV file exists: results/csv/elcomercio/2016/03/elcomercio_20160311.csv
Skipping data/txt/elcomercio/2016/03/elcomercio_12.txt - corresponding CSV file exists: results/csv/elcomercio/2016/03/elcomercio_20160312.csv
Skipping data/txt/elcomercio/2016/03/elcomercio_13.txt - corresponding CSV file exists: results/csv/elcomercio/2016/03/elcomercio_20160313.csv
Skipping data/txt/elcomercio/2016/03/elcomercio_14.txt - corresponding CSV file exists: results/csv/elcomercio/2016/03/elcomercio_20160314.csv
Skipping data/txt/elcomercio/2016/03/elcomercio_15.txt - corresponding CSV file exists: results/csv/elcomercio/2016/03/elcomercio_20160315.csv
Skipping data/txt/elcomercio/2016/03/elcomercio_16.txt - corresponding CSV file exists: results/csv/elcomercio/2016/03/elcomercio_20160316.csv
Skipping data/txt/elcomercio/2016/03/elcomercio_17.txt - corresponding CSV file exists: results/csv/elcomercio/2016/03/elcomercio_20160317.csv
Skipping data/txt/elcomercio/2016/03/elcomercio_18.txt - corresponding CSV file exists: results/csv/elcomercio/2016/03/elcomercio_20160318.csv
Skipping data/txt/elcomercio/2016/03/elcomercio_20.txt - corresponding CSV file exists: results/csv/elcomercio/2016/03/elcomercio_20160320.csv
Skipping data/txt/elcomercio/2016/03/elcomercio_21.txt - corresponding CSV file exists: results/csv/elcomercio/2016/03/elcomercio_20160321.csv
Skipping data/txt/elcomercio/2016/03/elcomercio_22.txt - corresponding CSV file exists: results/csv/elcomercio/2016/03/elcomercio_20160322.csv
Skipping data/txt/elcomercio/2016/03/elcomercio_23.txt - corresponding CSV file exists: results/csv/elcomercio/2016/03/elcomercio_20160323.csv
Skipping data/txt/elcomercio/2016/03/elcomercio_24.txt - corresponding CSV file exists: results/csv/elcomercio/2016/03/elcomercio_20160324.csv
Skipping data/txt/elcomercio/2016/03/elcomercio_25.txt - corresponding CSV file exists: results/csv/elcomercio/2016/03/elcomercio_20160325.csv
Skipping data/txt/elcomercio/2016/03/elcomercio_26.txt - corresponding CSV file exists: results/csv/elcomercio/2016/03/elcomercio_20160326.csv
Skipping data/txt/elcomercio/2016/03/elcomercio_28.txt - corresponding CSV file exists: results/csv/elcomercio/2016/03/elcomercio_20160328.csv
Skipping data/txt/elcomercio/2016/03/elcomercio_29.txt - corresponding CSV file exists: results/csv/elcomercio/2016/03/elcomercio_20160329.csv
Skipping data/txt/elcomercio/2016/03/elcomercio_30.txt - corresponding CSV file exists: results/csv/elcomercio/2016/03/elcomercio_20160330.csv
Skipping data/txt/elcomercio/2016/03/elcomercio_31.txt - corresponding CSV file exists: results/csv/elcomercio/2016/03/elcomercio_20160331.csv
Skipping data/txt/elcomercio/2016/04/elcomercio_01.txt - corresponding CSV file exists: results/csv/elcomercio/2016/04/elcomercio_20160401.csv
Skipping data/txt/elcomercio/2016/04/elcomercio_02.txt - corresponding CSV file exists: results/csv/elcomercio/2016/04/elcomercio_20160402.csv
Skipping data/txt/elcomercio/2016/04/elcomercio_03.txt - corresponding CSV file exists: results/csv/elcomercio/2016/04/elcomercio_20160403.csv
Skipping data/txt/elcomercio/2016/04/elcomercio_04.txt - corresponding CSV file exists: results/csv/elcomercio/2016/04/elcomercio_20160404.csv
Skipping data/txt/elcomercio/2016/04/elcomercio_05.txt - corresponding CSV file exists: results/csv/elcomercio/2016/04/elcomercio_20160405.csv
Skipping data/txt/elcomercio/2016/04/elcomercio_06.txt - corresponding CSV file exists: results/csv/elcomercio/2016/04/elcomercio_20160406.csv
Skipping data/txt/elcomercio/2016/04/elcomercio_07.txt - corresponding CSV file exists: results/csv/elcomercio/2016/04/elcomercio_20160407.csv
Skipping data/txt/elcomercio/2016/04/elcomercio_08.txt - corresponding CSV file exists: results/csv/elcomercio/2016/04/elcomercio_20160408.csv
Skipping data/txt/elcomercio/2016/04/elcomercio_09.txt - corresponding CSV file exists: results/csv/elcomercio/2016/04/elcomercio_20160409.csv
Skipping data/txt/elcomercio/2016/04/elcomercio_10.txt - corresponding CSV file exists: results/csv/elcomercio/2016/04/elcomercio_20160410.csv
Skipping data/txt/elcomercio/2016/04/elcomercio_11.txt - corresponding CSV file exists: results/csv/elcomercio/2016/04/elcomercio_20160411.csv
Skipping data/txt/elcomercio/2016/04/elcomercio_12.txt - corresponding CSV file exists: results/csv/elcomercio/2016/04/elcomercio_20160412.csv
Skipping data/txt/elcomercio/2016/04/elcomercio_13.txt - corresponding CSV file exists: results/csv/elcomercio/2016/04/elcomercio_20160413.csv
Skipping data/txt/elcomercio/2016/04/elcomercio_14.txt - corresponding CSV file exists: results/csv/elcomercio/2016/04/elcomercio_20160414.csv
Skipping data/txt/elcomercio/2016/04/elcomercio_15.txt - corresponding CSV file exists: results/csv/elcomercio/2016/04/elcomercio_20160415.csv
Skipping data/txt/elcomercio/2016/04/elcomercio_16.txt - corresponding CSV file exists: results/csv/elcomercio/2016/04/elcomercio_20160416.csv
Skipping data/txt/elcomercio/2016/04/elcomercio_17.txt - corresponding CSV file exists: results/csv/elcomercio/2016/04/elcomercio_20160417.csv
Skipping data/txt/elcomercio/2016/04/elcomercio_18.txt - corresponding CSV file exists: results/csv/elcomercio/2016/04/elcomercio_20160418.csv
Skipping data/txt/elcomercio/2016/04/elcomercio_19.txt - corresponding CSV file exists: results/csv/elcomercio/2016/04/elcomercio_20160419.csv
Skipping data/txt/elcomercio/2016/04/elcomercio_20.txt - corresponding CSV file exists: results/csv/elcomercio/2016/04/elcomercio_20160420.csv
Skipping data/txt/elcomercio/2016/04/elcomercio_21.txt - corresponding CSV file exists: results/csv/elcomercio/2016/04/elcomercio_20160421.csv
Skipping data/txt/elcomercio/2016/04/elcomercio_22.txt - corresponding CSV file exists: results/csv/elcomercio/2016/04/elcomercio_20160422.csv
Skipping data/txt/elcomercio/2016/04/elcomercio_23.txt - corresponding CSV file exists: results/csv/elcomercio/2016/04/elcomercio_20160423.csv
Skipping data/txt/elcomercio/2016/04/elcomercio_24.txt - corresponding CSV file exists: results/csv/elcomercio/2016/04/elcomercio_20160424.csv
Skipping data/txt/elcomercio/2016/04/elcomercio_25.txt - corresponding CSV file exists: results/csv/elcomercio/2016/04/elcomercio_20160425.csv
Skipping data/txt/elcomercio/2016/04/elcomercio_26.txt - corresponding CSV file exists: results/csv/elcomercio/2016/04/elcomercio_20160426.csv
Skipping data/txt/elcomercio/2016/04/elcomercio_27.txt - corresponding CSV file exists: results/csv/elcomercio/2016/04/elcomercio_20160427.csv
Skipping data/txt/elcomercio/2016/04/elcomercio_28.txt - corresponding CSV file exists: results/csv/elcomercio/2016/04/elcomercio_20160428.csv
Skipping data/txt/elcomercio/2016/04/elcomercio_29.txt - corresponding CSV file exists: results/csv/elcomercio/2016/04/elcomercio_20160429.csv
Skipping data/txt/elcomercio/2016/04/elcomercio_30.txt - corresponding CSV file exists: results/csv/elcomercio/2016/04/elcomercio_20160430.csv
Skipping data/txt/elcomercio/2016/05/elcomercio_01.txt - corresponding CSV file exists: results/csv/elcomercio/2016/05/elcomercio_20160501.csv
Skipping data/txt/elcomercio/2016/05/elcomercio_02.txt - corresponding CSV file exists: results/csv/elcomercio/2016/05/elcomercio_20160502.csv
Skipping data/txt/elcomercio/2016/05/elcomercio_03.txt - corresponding CSV file exists: results/csv/elcomercio/2016/05/elcomercio_20160503.csv
Skipping data/txt/elcomercio/2016/05/elcomercio_04.txt - corresponding CSV file exists: results/csv/elcomercio/2016/05/elcomercio_20160504.csv
Skipping data/txt/elcomercio/2016/05/elcomercio_05.txt - corresponding CSV file exists: results/csv/elcomercio/2016/05/elcomercio_20160505.csv
Skipping data/txt/elcomercio/2016/05/elcomercio_06.txt - corresponding CSV file exists: results/csv/elcomercio/2016/05/elcomercio_20160506.csv
Skipping data/txt/elcomercio/2016/05/elcomercio_07.txt - corresponding CSV file exists: results/csv/elcomercio/2016/05/elcomercio_20160507.csv
Skipping data/txt/elcomercio/2016/05/elcomercio_08.txt - corresponding CSV file exists: results/csv/elcomercio/2016/05/elcomercio_20160508.csv
Skipping data/txt/elcomercio/2016/05/elcomercio_09.txt - corresponding CSV file exists: results/csv/elcomercio/2016/05/elcomercio_20160509.csv
Skipping data/txt/elcomercio/2016/05/elcomercio_10.txt - corresponding CSV file exists: results/csv/elcomercio/2016/05/elcomercio_20160510.csv
Skipping data/txt/elcomercio/2016/05/elcomercio_11.txt - corresponding CSV file exists: results/csv/elcomercio/2016/05/elcomercio_20160511.csv
Skipping data/txt/elcomercio/2016/05/elcomercio_12.txt - corresponding CSV file exists: results/csv/elcomercio/2016/05/elcomercio_20160512.csv
Skipping data/txt/elcomercio/2016/05/elcomercio_13.txt - corresponding CSV file exists: results/csv/elcomercio/2016/05/elcomercio_20160513.csv
Skipping data/txt/elcomercio/2016/05/elcomercio_14.txt - corresponding CSV file exists: results/csv/elcomercio/2016/05/elcomercio_20160514.csv
Skipping data/txt/elcomercio/2016/05/elcomercio_15.txt - corresponding CSV file exists: results/csv/elcomercio/2016/05/elcomercio_20160515.csv
Skipping data/txt/elcomercio/2016/05/elcomercio_16.txt - corresponding CSV file exists: results/csv/elcomercio/2016/05/elcomercio_20160516.csv
Skipping data/txt/elcomercio/2016/05/elcomercio_17.txt - corresponding CSV file exists: results/csv/elcomercio/2016/05/elcomercio_20160517.csv
Skipping data/txt/elcomercio/2016/05/elcomercio_18.txt - corresponding CSV file exists: results/csv/elcomercio/2016/05/elcomercio_20160518.csv
Skipping data/txt/elcomercio/2016/05/elcomercio_19.txt - corresponding CSV file exists: results/csv/elcomercio/2016/05/elcomercio_20160519.csv
Skipping data/txt/elcomercio/2016/05/elcomercio_20.txt - corresponding CSV file exists: results/csv/elcomercio/2016/05/elcomercio_20160520.csv
Skipping data/txt/elcomercio/2016/05/elcomercio_21.txt - corresponding CSV file exists: results/csv/elcomercio/2016/05/elcomercio_20160521.csv
Skipping data/txt/elcomercio/2016/05/elcomercio_22.txt - corresponding CSV file exists: results/csv/elcomercio/2016/05/elcomercio_20160522.csv
Skipping data/txt/elcomercio/2016/05/elcomercio_23.txt - corresponding CSV file exists: results/csv/elcomercio/2016/05/elcomercio_20160523.csv
Skipping data/txt/elcomercio/2016/05/elcomercio_24.txt - corresponding CSV file exists: results/csv/elcomercio/2016/05/elcomercio_20160524.csv
Skipping data/txt/elcomercio/2016/05/elcomercio_25.txt - corresponding CSV file exists: results/csv/elcomercio/2016/05/elcomercio_20160525.csv
Skipping data/txt/elcomercio/2016/05/elcomercio_26.txt - corresponding CSV file exists: results/csv/elcomercio/2016/05/elcomercio_20160526.csv
Skipping data/txt/elcomercio/2016/05/elcomercio_27.txt - corresponding CSV file exists: results/csv/elcomercio/2016/05/elcomercio_20160527.csv
Skipping data/txt/elcomercio/2016/05/elcomercio_28.txt - corresponding CSV file exists: results/csv/elcomercio/2016/05/elcomercio_20160528.csv
Skipping data/txt/elcomercio/2016/05/elcomercio_29.txt - corresponding CSV file exists: results/csv/elcomercio/2016/05/elcomercio_20160529.csv
Skipping data/txt/elcomercio/2016/05/elcomercio_30.txt - corresponding CSV file exists: results/csv/elcomercio/2016/05/elcomercio_20160530.csv
Skipping data/txt/elcomercio/2016/05/elcomercio_31.txt - corresponding CSV file exists: results/csv/elcomercio/2016/05/elcomercio_20160531.csv
Skipping data/txt/elcomercio/2016/06/elcomercio_01.txt - corresponding CSV file exists: results/csv/elcomercio/2016/06/elcomercio_20160601.csv
Skipping data/txt/elcomercio/2016/06/elcomercio_02.txt - corresponding CSV file exists: results/csv/elcomercio/2016/06/elcomercio_20160602.csv
Skipping data/txt/elcomercio/2016/06/elcomercio_03.txt - corresponding CSV file exists: results/csv/elcomercio/2016/06/elcomercio_20160603.csv
Skipping data/txt/elcomercio/2016/06/elcomercio_04.txt - corresponding CSV file exists: results/csv/elcomercio/2016/06/elcomercio_20160604.csv
Skipping data/txt/elcomercio/2016/06/elcomercio_05.txt - corresponding CSV file exists: results/csv/elcomercio/2016/06/elcomercio_20160605.csv
Skipping data/txt/elcomercio/2016/06/elcomercio_06.txt - corresponding CSV file exists: results/csv/elcomercio/2016/06/elcomercio_20160606.csv
Skipping data/txt/elcomercio/2016/06/elcomercio_07.txt - corresponding CSV file exists: results/csv/elcomercio/2016/06/elcomercio_20160607.csv
Skipping data/txt/elcomercio/2016/06/elcomercio_08.txt - corresponding CSV file exists: results/csv/elcomercio/2016/06/elcomercio_20160608.csv
Skipping data/txt/elcomercio/2016/06/elcomercio_09.txt - corresponding CSV file exists: results/csv/elcomercio/2016/06/elcomercio_20160609.csv
Skipping data/txt/elcomercio/2016/06/elcomercio_10.txt - corresponding CSV file exists: results/csv/elcomercio/2016/06/elcomercio_20160610.csv
Skipping data/txt/elcomercio/2016/06/elcomercio_11.txt - corresponding CSV file exists: results/csv/elcomercio/2016/06/elcomercio_20160611.csv
Skipping data/txt/elcomercio/2016/06/elcomercio_12.txt - corresponding CSV file exists: results/csv/elcomercio/2016/06/elcomercio_20160612.csv
Skipping data/txt/elcomercio/2016/06/elcomercio_13.txt - corresponding CSV file exists: results/csv/elcomercio/2016/06/elcomercio_20160613.csv
Skipping data/txt/elcomercio/2016/06/elcomercio_14.txt - corresponding CSV file exists: results/csv/elcomercio/2016/06/elcomercio_20160614.csv
Skipping data/txt/elcomercio/2016/06/elcomercio_15.txt - corresponding CSV file exists: results/csv/elcomercio/2016/06/elcomercio_20160615.csv
Skipping data/txt/elcomercio/2016/06/elcomercio_16.txt - corresponding CSV file exists: results/csv/elcomercio/2016/06/elcomercio_20160616.csv
Skipping data/txt/elcomercio/2016/06/elcomercio_17.txt - corresponding CSV file exists: results/csv/elcomercio/2016/06/elcomercio_20160617.csv
Skipping data/txt/elcomercio/2016/06/elcomercio_18.txt - corresponding CSV file exists: results/csv/elcomercio/2016/06/elcomercio_20160618.csv
Skipping data/txt/elcomercio/2016/06/elcomercio_19.txt - corresponding CSV file exists: results/csv/elcomercio/2016/06/elcomercio_20160619.csv
Skipping data/txt/elcomercio/2016/06/elcomercio_20.txt - corresponding CSV file exists: results/csv/elcomercio/2016/06/elcomercio_20160620.csv
Skipping data/txt/elcomercio/2016/06/elcomercio_21.txt - corresponding CSV file exists: results/csv/elcomercio/2016/06/elcomercio_20160621.csv
Skipping data/txt/elcomercio/2016/06/elcomercio_22.txt - corresponding CSV file exists: results/csv/elcomercio/2016/06/elcomercio_20160622.csv
Skipping data/txt/elcomercio/2016/06/elcomercio_23.txt - corresponding CSV file exists: results/csv/elcomercio/2016/06/elcomercio_20160623.csv
Skipping data/txt/elcomercio/2016/06/elcomercio_24.txt - corresponding CSV file exists: results/csv/elcomercio/2016/06/elcomercio_20160624.csv
Skipping data/txt/elcomercio/2016/06/elcomercio_25.txt - corresponding CSV file exists: results/csv/elcomercio/2016/06/elcomercio_20160625.csv
Skipping data/txt/elcomercio/2016/06/elcomercio_26.txt - corresponding CSV file exists: results/csv/elcomercio/2016/06/elcomercio_20160626.csv
Skipping data/txt/elcomercio/2016/06/elcomercio_27.txt - corresponding CSV file exists: results/csv/elcomercio/2016/06/elcomercio_20160627.csv
Skipping data/txt/elcomercio/2016/06/elcomercio_28.txt - corresponding CSV file exists: results/csv/elcomercio/2016/06/elcomercio_20160628.csv
Skipping data/txt/elcomercio/2016/06/elcomercio_29.txt - corresponding CSV file exists: results/csv/elcomercio/2016/06/elcomercio_20160629.csv
Skipping data/txt/elcomercio/2016/06/elcomercio_30.txt - corresponding CSV file exists: results/csv/elcomercio/2016/06/elcomercio_20160630.csv
Skipping data/txt/elcomercio/2016/07/elcomercio_01.txt - corresponding CSV file exists: results/csv/elcomercio/2016/07/elcomercio_20160701.csv
Skipping data/txt/elcomercio/2016/07/elcomercio_02.txt - corresponding CSV file exists: results/csv/elcomercio/2016/07/elcomercio_20160702.csv
Skipping data/txt/elcomercio/2016/07/elcomercio_03.txt - corresponding CSV file exists: results/csv/elcomercio/2016/07/elcomercio_20160703.csv
Skipping data/txt/elcomercio/2016/07/elcomercio_04.txt - corresponding CSV file exists: results/csv/elcomercio/2016/07/elcomercio_20160704.csv
Skipping data/txt/elcomercio/2016/07/elcomercio_05.txt - corresponding CSV file exists: results/csv/elcomercio/2016/07/elcomercio_20160705.csv
Skipping data/txt/elcomercio/2016/07/elcomercio_06.txt - corresponding CSV file exists: results/csv/elcomercio/2016/07/elcomercio_20160706.csv
Skipping data/txt/elcomercio/2016/07/elcomercio_07.txt - corresponding CSV file exists: results/csv/elcomercio/2016/07/elcomercio_20160707.csv
